+------------+
| INPUT FILE |
+------------+
[RU::{Speed: 0.0000kph, Length: 0.0000km, Slope: 0.0000rad, Corner-Radius: 0.0000m}
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.9775Kg[0m [32m0.1698KWh[0m} || [35mUSD 0.05820019 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8918km[0m} <-> {[37mPUM:[0m [31m 86% IC[0m [32m 14% E[0m} -> {[31m28.8364Kg[0m [32m0.0732KWh[0m} || [35mUSD 0.25090369 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0449km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.8364Kg[0m [32m0.1882KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.8364Kg[0m [32m0.0963KWh[0m} || [35mUSD 0.01194669 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m28.8200Kg[0m [32m0.0712KWh[0m} || [35mUSD 0.03081089 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.6906Kg[0m [32m0.0712KWh[0m} || [35mUSD 0.21856882 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m28.6566Kg[0m [32m0.0662KWh[0m} || [35mUSD 0.05815121 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.2561Kg[0m [32m0.0662KWh[0m} || [35mUSD 0.67625121 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 68% IC[0m [32m 32% E[0m} -> {[31m28.2226Kg[0m [32m0.0148KWh[0m} || [35mUSD 0.06331606 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.2347Kg[0m [32m0.0148KWh[0m} || [35mUSD 1.66829344 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.2347Kg[0m [32m0.1705KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 24% IC[0m [32m 76% E[0m} -> {[31m27.1975Kg[0m [32m0.0159KWh[0m} || [35mUSD 0.08283414 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.1631Kg[0m [32m0.0159KWh[0m} || [35mUSD 0.05820019 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8817km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.0104Kg[0m [32m0.0159KWh[0m} || [35mUSD 0.25775886 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.0104Kg[0m [32m0.1535KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m  2% IC[0m [32m 98% E[0m} -> {[31m27.0068Kg[0m [32m0.0341KWh[0m} || [35mUSD 0.02167257 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.4353km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m26.9143Kg[0m [32m0.0044KWh[0m} || [35mUSD 0.16002375 (1.0000USD)[0m
> {[36mPICK[0m [33m60.0000kph[0m [33m0.0290km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.8986Kg[0m [32m0.0044KWh[0m} || [35mUSD 0.02643558 (1.0000USD)[0m
> {[36mPACE[0m [33m60.0000kph[0m [33m0.9306km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.8308Kg[0m [32m0.0044KWh[0m} || [35mUSD 0.11450225 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0405km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.8308Kg[0m [32m0.1052KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 30% IC[0m [32m 70% E[0m} -> {[31m26.8138Kg[0m [32m0.0135KWh[0m} || [35mUSD 0.04070867 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4353km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m26.7857Kg[0m [32m0.0045KWh[0m} || [35mUSD 0.04853199 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.7513Kg[0m [32m0.0045KWh[0m} || [35mUSD 0.05820019 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.8838km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.3551Kg[0m [32m0.0045KWh[0m} || [35mUSD 0.66900265 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0529km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3551Kg[0m [32m0.1200KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3551Kg[0m [32m0.0575KWh[0m} || [35mUSD 0.00813110 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m26.2936Kg[0m [32m0.0284KWh[0m} || [35mUSD 0.10774262 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7128km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.2114Kg[0m [32m0.0284KWh[0m} || [35mUSD 0.13866693 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.2114Kg[0m [32m0.0850KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m26.1691Kg[0m [32m0.0811KWh[0m} || [35mUSD 0.07203882 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 54% IC[0m [32m 46% E[0m} -> {[31m26.1444Kg[0m [32m0.0134KWh[0m} || [35mUSD 0.05054814 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.0623Kg[0m [32m0.0134KWh[0m} || [35mUSD 0.13852798 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.0623Kg[0m [32m0.0715KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 64% IC[0m [32m 36% E[0m} -> {[31m26.0259Kg[0m [32m0.0144KWh[0m} || [35mUSD 0.06886546 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.9322Kg[0m [32m0.0144KWh[0m} || [35mUSD 0.15825470 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.7318Kg[0m [32m0.0144KWh[0m} || [35mUSD 0.33848026 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m25.7318Kg[0m [32m0.0767KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 34% IC[0m [32m 66% E[0m} -> {[31m25.7090Kg[0m [32m0.0038KWh[0m} || [35mUSD 0.04803549 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.6153Kg[0m [32m0.0038KWh[0m} || [35mUSD 0.15825470 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.6034Kg[0m [32m0.0038KWh[0m} || [35mUSD 0.02006307 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.4302Kg[0m [32m0.0038KWh[0m} || [35mUSD 0.29241821 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m25.4302Kg[0m [32m0.0547KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m25.4066Kg[0m [32m0.0518KWh[0m} || [35mUSD 0.04032357 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 78% IC[0m [32m 22% E[0m} -> {[31m25.3367Kg[0m [32m0.0013KWh[0m} || [35mUSD 0.12452921 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9375km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.1585Kg[0m [32m0.0013KWh[0m} || [35mUSD 0.30097796 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.1254Kg[0m [32m0.0013KWh[0m} || [35mUSD 0.05581861 (1.0000USD)[0m

USD 9.20141579 (1.0000USD)
> {[36mPICK[0m [33m6.2817kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 18% IC[0m [32m 82% E[0m} -> {[31m30.0000Kg[0m [32m5.9999KWh[0m} || [35mUSD 0.00004637 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m30.0000Kg[0m [32m5.8515KWh[0m} || [35mUSD 0.01929509 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7093km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.9395Kg[0m [32m5.7119KWh[0m} || [35mUSD 0.12021194 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9395Kg[0m [32m5.7685KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9395Kg[0m [32m5.7060KWh[0m} || [35mUSD 0.00813110 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 68% IC[0m [32m 32% E[0m} -> {[31m29.9024Kg[0m [32m5.6572KWh[0m} || [35mUSD 0.06906199 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m29.8210Kg[0m [32m5.6442KWh[0m} || [35mUSD 0.13922432 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.8210Kg[0m [32m5.7022KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.7813Kg[0m [32m5.6800KWh[0m} || [35mUSD 0.06994833 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7813Kg[0m [32m5.5297KWh[0m} || [35mUSD 0.01953051 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m29.6004Kg[0m [32m5.4460KWh[0m} || [35mUSD 0.31636427 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.6004Kg[0m [32m5.5083KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 58% IC[0m [32m 42% E[0m} -> {[31m29.5691Kg[0m [32m5.4564KWh[0m} || [35mUSD 0.05961357 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.5427Kg[0m [32m5.3871KWh[0m} || [35mUSD 0.05346335 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 92% IC[0m [32m  8% E[0m} -> {[31m29.5313Kg[0m [32m5.3812KWh[0m} || [35mUSD 0.02010514 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m 80% IC[0m [32m 20% E[0m} -> {[31m29.4002Kg[0m [32m5.2213KWh[0m} || [35mUSD 0.24207535 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4002Kg[0m [32m5.2722KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m 70% IC[0m [32m 30% E[0m} -> {[31m29.3796Kg[0m [32m5.2388KWh[0m} || [35mUSD 0.03928078 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 50% IC[0m [32m 50% E[0m} -> {[31m29.3524Kg[0m [32m5.1466KWh[0m} || [35mUSD 0.05778222 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 12% IC[0m [32m 88% E[0m} -> {[31m29.3510Kg[0m [32m5.1361KWh[0m} || [35mUSD 0.00372357 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4094km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m29.3476Kg[0m [32m5.0641KWh[0m} || [35mUSD 0.01521802 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3476Kg[0m [32m5.1156KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3476Kg[0m [32m4.9980KWh[0m} || [35mUSD 0.01529503 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2072km[0m} <-> {[37mPUM:[0m [31m 10% IC[0m [32m 90% E[0m} -> {[31m29.3436Kg[0m [32m4.9628KWh[0m} || [35mUSD 0.01130601 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3436Kg[0m [32m5.0143KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m29.3159Kg[0m [32m4.9723KWh[0m} || [35mUSD 0.05216686 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9353km[0m} <-> {[37mPUM:[0m [31m 40% IC[0m [32m 60% E[0m} -> {[31m29.2702Kg[0m [32m4.8461KWh[0m} || [35mUSD 0.09359597 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m29.2644Kg[0m [32m4.7222KWh[0m} || [35mUSD 0.02599404 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.2644Kg[0m [32m3.7895KWh[0m} || [35mUSD 0.12125589 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.2644Kg[0m [32m3.8587KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9719km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.2644Kg[0m [32m3.5034KWh[0m} || [35mUSD 0.04617990 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.2644Kg[0m [32m3.5550KWh[0m}
> {[36mPICK[0m [33m30.0000kph[0m [33m0.0225km[0m} <-> {[37mPUM:[0m [31m 62% IC[0m [32m 38% E[0m} -> {[31m29.2539Kg[0m [32m3.5346KWh[0m} || [35mUSD 0.02034762 (1.0000USD)[0m
> {[36mPACE[0m [33m30.0000kph[0m [33m0.4775km[0m} <-> {[37mPUM:[0m [31m 50% IC[0m [32m 50% E[0m} -> {[31m29.2276Kg[0m [32m3.4788KWh[0m} || [35mUSD 0.05171500 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 48% IC[0m [32m 52% E[0m} -> {[31m29.2155Kg[0m [32m3.4350KWh[0m} || [35mUSD 0.02601210 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM:[0m [31m 80% IC[0m [32m 20% E[0m} -> {[31m29.0960Kg[0m [32m3.3155KWh[0m} || [35mUSD 0.21732667 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 36% IC[0m [32m 64% E[0m} -> {[31m29.0819Kg[0m [32m3.2341KWh[0m} || [35mUSD 0.03443708 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.0819Kg[0m [32m2.2963KWh[0m} || [35mUSD 0.12192190 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m29.0734Kg[0m [32m2.1212KWh[0m} || [35mUSD 0.03715876 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.0734Kg[0m [32m0.0709KWh[0m} || [35mUSD 0.26654655 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.0734Kg[0m [32m0.2266KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m29.0141Kg[0m [32m0.1466KWh[0m} || [35mUSD 0.11045531 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.9797Kg[0m [32m0.1466KWh[0m} || [35mUSD 0.05820019 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8918km[0m} <-> {[37mPUM:[0m [31m 86% IC[0m [32m 14% E[0m} -> {[31m28.8385Kg[0m [32m0.0500KWh[0m} || [35mUSD 0.25090369 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0449km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.8385Kg[0m [32m0.1649KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.8385Kg[0m [32m0.0730KWh[0m} || [35mUSD 0.01194669 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m28.8222Kg[0m [32m0.0480KWh[0m} || [35mUSD 0.03081089 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.6928Kg[0m [32m0.0480KWh[0m} || [35mUSD 0.21856882 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m28.6587Kg[0m [32m0.0430KWh[0m} || [35mUSD 0.05815121 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.2583Kg[0m [32m0.0430KWh[0m} || [35mUSD 0.67625121 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m28.2196Kg[0m [32m0.0008KWh[0m} || [35mUSD 0.07075838 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.2317Kg[0m [32m0.0008KWh[0m} || [35mUSD 1.66829344 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.2317Kg[0m [32m0.1565KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 24% IC[0m [32m 76% E[0m} -> {[31m27.1946Kg[0m [32m0.0019KWh[0m} || [35mUSD 0.08283414 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.1601Kg[0m [32m0.0019KWh[0m} || [35mUSD 0.05820019 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8817km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.0075Kg[0m [32m0.0019KWh[0m} || [35mUSD 0.25775886 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.0075Kg[0m [32m0.1395KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 42% IC[0m [32m 58% E[0m} -> {[31m26.9868Kg[0m [32m0.0622KWh[0m} || [35mUSD 0.04488474 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.4353km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m26.8944Kg[0m [32m0.0325KWh[0m} || [35mUSD 0.16002375 (1.0000USD)[0m
> {[36mPICK[0m [33m60.0000kph[0m [33m0.0290km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.8787Kg[0m [32m0.0325KWh[0m} || [35mUSD 0.02643558 (1.0000USD)[0m
> {[36mPACE[0m [33m60.0000kph[0m [33m0.9306km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.8109Kg[0m [32m0.0325KWh[0m} || [35mUSD 0.11450225 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0405km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.8109Kg[0m [32m0.1333KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 30% IC[0m [32m 70% E[0m} -> {[31m26.7938Kg[0m [32m0.0416KWh[0m} || [35mUSD 0.04070867 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4353km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m26.7658Kg[0m [32m0.0326KWh[0m} || [35mUSD 0.04853199 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.7313Kg[0m [32m0.0326KWh[0m} || [35mUSD 0.05820019 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.8838km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.3352Kg[0m [32m0.0326KWh[0m} || [35mUSD 0.66900265 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0529km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3352Kg[0m [32m0.1481KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3352Kg[0m [32m0.0856KWh[0m} || [35mUSD 0.00813110 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 62% IC[0m [32m 38% E[0m} -> {[31m26.3075Kg[0m [32m0.0294KWh[0m} || [35mUSD 0.05406368 (1.0000USD)[0m
